/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.78

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.28

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.21
 -- right : -10.19
 -- left : -19.82

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.18
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.60
 -- left : -5.19

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.90

('left', 'red', None, None, 'left')
 -- forward : -5.37
 -- None : 12.02
 -- right : 4.05
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -19.55
 -- None : 0.00
 -- right : 0.00
 -- left : -19.99

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.24

('forward', 'red', None, None, None)
 -- forward : -6.72
 -- None : 1.79
 -- right : 6.99
 -- left : -6.66

('right', 'green', None, None, None)
 -- forward : 5.30
 -- None : -0.95
 -- right : 1.92
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.93

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.71

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : -9.83

('left', 'red', None, 'right', 'left')
 -- forward : -4.89
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.74

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.68

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.43

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : -1.96
 -- right : 2.95
 -- left : -10.16

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.84

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -20.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -19.72
 -- None : 0.00
 -- right : -10.34
 -- left : -20.37

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.94

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : -4.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.66
 -- None : 0.00
 -- right : 0.00
 -- left : -20.07

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.42

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : -5.07

('left', 'red', None, None, 'right')
 -- forward : -4.59
 -- None : 0.00
 -- right : 0.00
 -- left : -19.78

('left', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 3.12
 -- left : 0.94

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 1.30

('left', 'red', None, None, None)
 -- forward : -1.10
 -- None : 16.71
 -- right : 1.65
 -- left : -6.96

('forward', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : -2.33
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.53

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.79

('right', 'red', 'left', 'left', None)
 -- forward : -4.80
 -- None : 0.00
 -- right : 0.00
 -- left : -5.40

('forward', 'red', None, None, 'left')
 -- forward : -4.26
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.09

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.91
 -- left : -20.25

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.20

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.36
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : -19.86

('right', 'green', 'forward', None, None)
 -- forward : 1.01
 -- None : -2.02
 -- right : 2.67
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.51

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.17

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : -5.32

('right', 'red', None, None, 'left')
 -- forward : -5.06
 -- None : 5.35
 -- right : 4.33
 -- left : -5.59

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.37
 -- left : -19.83

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.27

('left', 'red', 'left', 'left', None)
 -- forward : -4.69
 -- None : 0.00
 -- right : 0.00
 -- left : -4.61

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.96
 -- right : -10.05
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 2.69
 -- right : 0.00
 -- left : -3.48

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.70

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 3.41

('right', 'red', None, None, 'forward')
 -- forward : -6.92
 -- None : 0.00
 -- right : 0.67
 -- left : -7.60

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -29.75

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.05

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.76

('right', 'red', None, 'left', 'forward')
 -- forward : -5.09
 -- None : 0.00
 -- right : 0.00
 -- left : -5.49

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- None : -2.59
 -- right : 0.57
 -- left : 2.20

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.02

('forward', 'green', None, 'left', 'left')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.40

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.52
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.55

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.05
 -- None : -2.46
 -- right : 0.00
 -- left : -9.53

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : -20.44

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : -4.51

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : -4.81

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.43

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.03

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : -28.90

('forward', 'red', 'forward', None, None)
 -- forward : -20.35
 -- None : 1.00
 -- right : -10.09
 -- left : -20.29

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 1.30

