/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'right', None)
 -- right : 0.61
 -- left : -25.50

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : -26.02

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : -7.12

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -6.08
 -- None : 2.38
 -- right : 0.00
 -- left : -6.44

('forward', 'red', 'left', 'right', None)
 -- forward : -6.28
 -- None : 2.07
 -- right : 0.50
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 1.20
 -- None : -3.03
 -- right : 0.00
 -- left : -12.62

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.77
 -- None : -3.08
 -- right : 0.00
 -- left : -12.93

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.07
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.32
 -- None : 0.61
 -- right : 2.41
 -- left : 0.56

('right', 'red', 'forward', None, None)
 -- forward : -39.30
 -- None : 2.48
 -- right : -13.10
 -- left : -25.39

('right', 'green', 'left', None, 'forward')
 -- forward : 0.50
 -- None : 0.00
 -- right : 1.60
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 2.69
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.79
 -- None : 0.70
 -- right : 0.58
 -- left : 1.70

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : -26.57

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : -17.72

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.48
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : -0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.88

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : -6.40

('left', 'green', None, None, 'right')
 -- forward : 0.66
 -- None : -3.59
 -- right : 0.02
 -- left : -19.40

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.18
 -- None : 0.00
 -- right : 1.94
 -- left : 0.80

('right', 'green', 'forward', None, None)
 -- forward : 0.84
 -- None : -5.58
 -- right : 2.13
 -- left : 0.05

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.31
 -- right : 0.00
 -- left : -6.76

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -26.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.77
 -- left : -6.30

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.31
 -- None : -4.79
 -- right : 0.11
 -- left : 1.16

('right', 'red', None, 'right', 'forward')
 -- forward : -9.30
 -- None : 2.49
 -- right : 0.00
 -- left : -6.16

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -26.33
 -- None : 0.00
 -- right : 0.00
 -- left : -25.92

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -9.57
 -- None : 1.44
 -- right : 0.91
 -- left : -10.35

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : -25.64

('right', 'green', None, 'left', None)
 -- forward : -0.42
 -- None : -5.70
 -- right : 1.93
 -- left : 0.68

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.83
 -- None : -3.17
 -- right : 1.39
 -- left : 0.41

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.60
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -25.92
 -- None : 1.21
 -- right : -17.19
 -- left : -25.43

('forward', 'green', None, None, 'left')
 -- forward : 1.41
 -- None : 0.62
 -- right : 0.34
 -- left : 0.58

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.20

('left', 'red', None, 'forward', None)
 -- forward : -34.73
 -- None : 1.40
 -- right : 0.00
 -- left : -39.27

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.17
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.63
 -- None : 0.00
 -- right : 1.85
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -3.89
 -- right : 1.64
 -- left : 0.36

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.58
 -- None : -3.56
 -- right : 0.64
 -- left : -17.79

('right', 'red', 'left', 'right', None)
 -- forward : -6.42
 -- None : 0.00
 -- right : 1.94
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -26.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.67
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.63
 -- None : 1.19
 -- right : 1.94
 -- left : -35.52

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -26.09
 -- None : 1.75
 -- right : 0.00
 -- left : -26.56

('forward', 'red', 'left', 'left', None)
 -- forward : -6.33
 -- None : 2.17
 -- right : -0.36
 -- left : -6.81

('right', 'green', None, None, None)
 -- forward : 0.51
 -- None : -4.99
 -- right : 2.26
 -- left : 0.47

('right', 'red', None, 'right', 'right')
 -- forward : -5.93
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -10.72
 -- None : 1.65
 -- right : 0.79
 -- left : -10.06

('left', 'green', 'left', None, 'forward')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : -13.59

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.14
 -- None : 0.00
 -- right : 2.31
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -8.32
 -- None : 2.17
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.01

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.66
 -- None : -3.40
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.00
 -- None : 1.93
 -- right : 1.14
 -- left : -9.65

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.35
 -- None : -3.20
 -- right : 0.00
 -- left : -12.74

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.79
 -- left : 1.10

('forward', 'green', None, None, 'forward')
 -- forward : 1.12
 -- None : -4.45
 -- right : -0.19
 -- left : -20.16

('right', 'green', 'left', None, 'left')
 -- forward : 0.28
 -- None : 0.82
 -- right : 1.40
 -- left : 0.61

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.28
 -- right : 1.48
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.26
 -- left : -7.07

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.29
 -- right : -17.09
 -- left : -26.33

('forward', 'red', None, 'left', 'left')
 -- forward : -8.94
 -- None : 2.32
 -- right : 0.54
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.40
 -- None : -4.69
 -- right : 0.50
 -- left : -20.30

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.69
 -- right : 1.34
 -- left : -12.69

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.11
 -- None : 0.00
 -- right : 0.00
 -- left : -12.96

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.32
 -- None : -3.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 2.06
 -- right : 0.00
 -- left : -25.82

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.49
 -- right : -17.47
 -- left : -26.18

('right', 'red', 'left', None, 'forward')
 -- forward : -6.18
 -- None : 2.04
 -- right : 0.65
 -- left : -6.89

('left', 'red', 'forward', None, 'right')
 -- forward : -26.30
 -- None : 0.00
 -- right : 0.00
 -- left : -25.69

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.26
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.87

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.47
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.76
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.00
 -- None : -3.72
 -- right : 2.07
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.29
 -- right : 1.88
 -- left : -25.70

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.88
 -- right : 2.23
 -- left : -12.36

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.73
 -- None : 1.52
 -- right : 0.40
 -- left : -10.25

('forward', 'red', 'right', 'left', None)
 -- forward : -5.88
 -- None : 2.41
 -- right : 0.78
 -- left : -9.93

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -3.41
 -- right : 2.00
 -- left : -0.02

('forward', 'red', 'forward', None, 'right')
 -- forward : -26.64
 -- None : 2.14
 -- right : -13.62
 -- left : -26.64

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -6.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -2.62
 -- right : 1.35
 -- left : -13.41

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.58
 -- None : 0.23
 -- right : 0.79
 -- left : 0.59

('left', 'green', 'right', None, None)
 -- forward : 0.21
 -- None : -4.63
 -- right : 0.00
 -- left : 1.93

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 1.00

('left', 'green', None, None, 'forward')
 -- forward : 1.08
 -- None : -4.55
 -- right : -0.14
 -- left : -20.05

('left', 'green', None, 'left', 'right')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : -0.01
 -- None : 0.00
 -- right : 1.63
 -- left : -13.02

('left', 'green', None, 'forward', None)
 -- forward : 1.09
 -- None : -5.14
 -- right : 1.14
 -- left : 2.17

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.40
 -- right : 1.81
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.27
 -- None : 2.03
 -- right : 0.70
 -- left : -8.59

('right', 'green', None, 'left', 'forward')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : -18.05

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 2.59
 -- right : -18.14
 -- left : -26.49

('forward', 'red', 'right', None, None)
 -- forward : -10.31
 -- None : 2.42
 -- right : 0.80
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.42
 -- None : 0.01
 -- right : 0.50
 -- left : 0.03

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -25.46
 -- None : 1.05
 -- right : -12.89
 -- left : -25.36

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.06
 -- None : -4.66
 -- right : 0.43
 -- left : 0.97

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.07
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.61
 -- None : -4.71
 -- right : 0.84
 -- left : 0.18

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.26
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -6.10
 -- None : 2.10
 -- right : 0.00
 -- left : -10.09

('left', 'red', None, 'forward', 'left')
 -- forward : -25.63
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.27
 -- None : -2.61
 -- right : -0.18
 -- left : -0.18

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.01
 -- None : -4.85
 -- right : 1.94
 -- left : -12.85

('forward', 'red', None, 'right', 'left')
 -- forward : -9.21
 -- None : 1.56
 -- right : 0.46
 -- left : -9.34

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.67
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.00
 -- left : 0.25

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : 0.71

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.29

('left', 'green', 'left', 'left', None)
 -- forward : 0.13
 -- None : -2.97
 -- right : 0.80
 -- left : 2.42

('right', 'red', 'right', None, 'forward')
 -- forward : -6.05
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.40
 -- None : 0.85
 -- right : -0.03
 -- left : 1.44

('right', 'green', 'right', None, 'left')
 -- forward : 0.10
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.15
 -- right : -12.38
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -5.96
 -- None : 2.09
 -- right : 0.00
 -- left : -5.92

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -26.23
 -- None : 1.51
 -- right : 0.00
 -- left : -26.45

('left', 'red', None, 'forward', 'right')
 -- forward : -25.69
 -- None : 0.00
 -- right : 1.19
 -- left : -25.86

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.71
 -- right : -13.37
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.49
 -- None : -3.71
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.76
 -- right : 1.18
 -- left : -6.03

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.51
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : -0.06
 -- None : -4.93
 -- right : 1.36
 -- left : -13.06

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -4.13
 -- right : 1.61
 -- left : -12.46

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -3.03
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.38
 -- None : -3.49
 -- right : 0.00
 -- left : -13.30

('right', 'green', 'left', 'left', None)
 -- forward : 0.24
 -- None : -2.98
 -- right : 2.32
 -- left : 1.15

('right', 'red', 'right', None, 'right')
 -- forward : -6.08
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.16
 -- None : -3.92
 -- right : 1.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.36

('left', 'green', None, 'left', 'forward')
 -- forward : 0.41
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -6.25
 -- None : 2.51
 -- right : 0.00
 -- left : -5.88

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.65
 -- None : -5.59
 -- right : 0.54
 -- left : 2.36

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.23
 -- right : 0.53
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -5.95
 -- None : 1.52
 -- right : 0.00
 -- left : -26.12

('right', 'red', None, 'forward', None)
 -- forward : -39.24
 -- None : 1.55
 -- right : 1.11
 -- left : -35.67

('right', 'red', 'forward', 'forward', None)
 -- forward : -25.37
 -- None : 2.56
 -- right : 0.00
 -- left : -34.75

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : -12.81

('right', 'green', 'right', None, None)
 -- forward : 0.47
 -- None : -4.43
 -- right : 1.54
 -- left : 0.51

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -3.50
 -- right : 0.00
 -- left : 0.02

('left', 'red', 'forward', 'right', None)
 -- forward : -25.43
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -25.81
 -- None : 2.38
 -- right : -13.15
 -- left : -25.62

('forward', 'red', 'forward', 'left', None)
 -- forward : -25.77
 -- None : 1.99
 -- right : -20.74
 -- left : -35.56

('right', 'green', None, 'forward', None)
 -- forward : 0.56
 -- None : -4.69
 -- right : 2.35
 -- left : 0.45

('right', 'red', 'right', 'left', 'left')
 -- forward : -6.11
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.15
 -- right : -12.38
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.65
 -- None : 0.46
 -- right : 1.33
 -- left : 0.43

('right', 'red', 'right', 'forward', None)
 -- forward : -34.43
 -- None : 0.00
 -- right : 2.05
 -- left : -25.72

('forward', 'red', None, None, 'right')
 -- forward : -9.67
 -- None : 2.51
 -- right : 0.04
 -- left : -34.80

('forward', 'green', 'right', None, 'right')
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -9.89
 -- None : 1.10
 -- right : 1.12
 -- left : -8.53

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : 1.32

('left', 'red', 'right', 'left', None)
 -- forward : -6.34
 -- None : 2.00
 -- right : -0.09
 -- left : -8.12

('right', 'red', 'left', None, None)
 -- forward : -9.30
 -- None : 0.57
 -- right : 1.87
 -- left : -9.12

('forward', 'green', None, 'left', 'left')
 -- forward : 1.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.30
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
